,City,Country,Population (2024),Population (2023),Growth Rate
0,Tokyo,Japan,37115035,37194105,-0.0021
1,Delhi,India,33807403,32941309,0.0263
2,Shanghai,China,29867918,29210808,0.0225
3,Dhaka,Bangladesh,23935652,23209616,0.0313
4,Sao Paulo,Brazil,22806704,22619736,0.0083
5,Cairo,Egypt,22623874,22183201,0.0199
6,Mexico City,Mexico,22505315,22281442,0.01
7,Beijing,China,22189082,21766214,0.0194
8,Mumbai,India,21673149,21296517,0.0177
9,Osaka,Japan,18967459,19013434,-0.0024
10,Chongqing,China,17773923,17340704,0.025
11,Karachi,Pakistan,17648555,17236230,0.0239
12,Kinshasa,DR Congo,17032322,16315534,0.0439
13,Lagos,Nigeria,16536018,15945912,0.037
14,Istanbul,Turkey,16047350,15847768,0.0126
15,Buenos Aires,Argentina,15618288,15490415,0.0083
16,Kolkata,India,15570786,15332793,0.0155
17,Manila,Philippines,14941953,14667089,0.0187
18,Guangzhou,China,14590096,14284353,0.0214
19,Tianjin,China,14470873,14238643,0.0163
20,Lahore,Pakistan,14407074,13979390,0.0306
21,Bangalore,India,14008262,13607800,0.0294
22,Rio De Janeiro,Brazil,13824347,13727720,0.007
23,Shenzhen,China,13311855,13072633,0.0183
24,Moscow,Russia,12712305,12680389,0.0025
25,Chennai,India,12053697,11776147,0.0236
26,Bogota,Colombia,11658211,11507960,0.0131
27,Jakarta,Indonesia,11436004,11248839,0.0166
28,Lima,Peru,11361938,11204382,0.0141
29,Paris,France,11276701,11208440,0.0061
30,Bangkok,Thailand,11233869,11069982,0.0148
31,Hyderabad,India,11068877,10801163,0.0248
32,Seoul,South Korea,10004840,9988049,0.0017
33,Nanjing,China,9947548,9698464,0.0257
34,Chengdu,China,9828110,9653772,0.0181
35,London,United Kingdom,9748033,9648110,0.0104
36,Luanda,Angola,9651032,9292336,0.0386
37,Tehran,Iran,9616007,9499781,0.0122
38,Ho Chi Minh City,Vietnam,9567656,9320866,0.0265
39,Nagoya,Japan,9556879,9569328,-0.0013
40,Xi An Shaanxi,China,9013837,8785174,0.026
41,Ahmedabad,India,8854444,8650605,0.0236
42,Wuhan,China,8850850,8718250,0.0152
43,Kuala Lumpur,Malaysia,8815630,8621724,0.0225
44,Hangzhou,China,8419842,8237206,0.0222
45,Suzhou,China,8350625,8074031,0.0343
46,Surat,India,8330528,8064949,0.0329
47,Dar Es Salaam,Tanzania,8161231,7775865,0.0496
48,New York,United States,7931147,8133522,-0.0249
49,Baghdad,Iraq,7921134,7711305,0.0272
50,Shenyang,China,7830377,7680967,0.0195
51,Riyadh,Saudi Arabia,7820551,7682430,0.018
52,Hong Kong,Hong Kong,7725859,7684801,0.0053
53,Foshan,China,7704935,7597386,0.0142
54,Dongguan,China,7675146,7587049,0.0116
55,Pune,India,7345848,7166374,0.025
56,Santiago,Chile,6950952,6903392,0.0069
57,Haerbin,China,6938008,6803811,0.0197
58,Madrid,Spain,6783241,6751374,0.0047
59,Khartoum,Sudan,6542070,6344348,0.0312
60,Toronto,Canada,6431430,6371958,0.0093
61,Johannesburg,South Africa,6324351,6198016,0.0204
62,Belo Horizonte,Brazil,6300409,6247889,0.0084
63,Dalian,China,6217487,6077995,0.023
64,Singapore,Singapore,6119203,6080859,0.0063
65,Qingdao,China,6104597,5986525,0.0197
66,Zhengzhou,China,6014887,5859272,0.0266
67,Ji Nan Shandong,China,5940698,5806031,0.0232
68,Abidjan,Ivory Coast,5866704,5686350,0.0317
69,Barcelona,Spain,5711917,5687356,0.0043
70,Yangon,Myanmar,5709678,5610241,0.0177
71,Addis Ababa,Ethiopia,5703628,5460591,0.0445
72,Alexandria,Egypt,5696131,5588477,0.0193
73,Saint Petersburg,Russia,5581707,5561294,0.0037
74,Nairobi,Kenya,5541172,5325160,0.0406
75,Chittagong,Bangladesh,5513609,5379660,0.0249
76,Guadalajara,Mexico,5499678,5419880,0.0147
77,Fukuoka,Japan,5478076,5490271,-0.0022
78,Ankara,Turkey,5477087,5397098,0.0148
79,Hanoi,Vietnam,5431801,5253385,0.034
80,Melbourne,Australia,5315600,5235407,0.0153
81,Monterrey,Mexico,5195355,5116647,0.0154
82,Sydney,Australia,5184896,5120894,0.0125
83,Changsha,China,5027975,4921487,0.0216
84,Urumqi,China,5005964,4865038,0.029
85,Cape Town,South Africa,4977833,4890280,0.0179
86,Jiddah,Saudi Arabia,4943210,4862941,0.0165
87,Brasilia,Brazil,4935274,4873048,0.0128
88,Kunming,China,4861079,4761284,0.021
89,Changchun,China,4802447,4710382,0.0195
90,Kabul,Afghanistan,4728384,4588666,0.0304
91,Hefei,China,4727290,4615758,0.0242
92,Yaounde,Cameroon,4681768,4509287,0.0383
93,Ningbo,China,4659830,4537901,0.0269
94,Shantou,China,4656525,4573713,0.0181
95,New Taipei,Taiwan,4534877,4504147,0.0068
96,Tel Aviv,Israel,4495727,4420855,0.0169
97,Kano,Nigeria,4490734,4348481,0.0327
98,Shijiazhuang,China,4454132,4370473,0.0191
99,Montreal,Canada,4341638,4307958,0.0078
100,Rome,Italy,4331974,4315671,0.0038
101,Jaipur,India,4308510,4207084,0.0241
102,Recife,Brazil,4305127,4263940,0.0097
103,Nanning,China,4291463,4191890,0.0238
104,Fortaleza,Brazil,4246399,4206240,0.0095
105,Kozhikode,India,4243962,4088555,0.038
106,Porto Alegre,Brazil,4239867,4211933,0.0066
107,Taiyuan Shanxi,China,4226782,4145010,0.0197
108,Douala,Cameroon,4203108,4063200,0.0344
109,Ekurhuleni,South Africa,4190832,4118327,0.0176
110,Malappuram,India,4184921,4009087,0.0439
111,Medellin,Colombia,4137386,4102308,0.0086
112,Changzhou,China,4085502,3981658,0.0261
113,Kampala,Uganda,4050826,3846102,0.0532
114,Antananarivo,Madagascar,4048666,3872264,0.0456
115,Lucknow,India,4038214,3945409,0.0235
116,Abuja,Nigeria,4025735,3839646,0.0485
117,Nanchang,China,4016037,3920379,0.0244
118,Wenzhou,China,4009531,3919724,0.0229
119,Xiamen,China,4007468,3935484,0.0183
120,Ibadan,Nigeria,4004316,3874908,0.0334
121,Fuzhou Fujian,China,3998754,3922202,0.0195
122,Salvador,Brazil,3994982,3958384,0.0092
123,Casablanca,Morocco,3950408,3892837,0.0148
124,Tangshan Hebei,China,3925206,3814702,0.029
125,Kumasi,Ghana,3903481,3768239,0.0359
126,Curitiba,Brazil,3852459,3813082,0.0103
127,Bekasi,Indonesia,3830678,3729351,0.0272
128,Faisalabad,Pakistan,3800193,3710845,0.0241
129,Los Angeles,United States,3748640,3785439,-0.0097
130,Guiyang,China,3661446,3580904,0.0225
131,Port Harcourt,Nigeria,3636547,3480101,0.045
132,Thrissur,India,3605238,3482456,0.0353
133,Santo Domingo,Dominican Republic,3587402,3523890,0.018
134,Berlin,Germany,3576873,3573938,0.0008
135,Asuncion,Paraguay,3568830,3510511,0.0166
136,Dakar,Senegal,3540462,3429536,0.0323
137,Kochi,India,3507053,3406055,0.0297
138,Wuxi,China,3498740,3437346,0.0179
139,Busan,South Korea,3477419,3471949,0.0016
140,Campinas,Brazil,3458441,3422796,0.0104
141,Mashhad,Iran,3415532,3367852,0.0142
142,Sanaa,Yemen,3407814,3292497,0.035
143,Puebla,Mexico,3394342,3344761,0.0148
144,Indore,India,3393380,3302077,0.0277
145,Lanzhou,China,3365910,3297528,0.0207
146,Ouagadougou,Burkina Faso,3358934,3203923,0.0484
147,Kuwait City,Kuwait,3353602,3297759,0.0169
148,Lusaka,Zambia,3324219,3181250,0.0449
149,Kanpur,India,3286142,3234160,0.0161
150,Durban,South Africa,3262128,3228003,0.0106
151,Guayaquil,Ecuador,3193267,3142466,0.0162
152,Pyongyang,North Korea,3183135,3157538,0.0081
153,Milan,Italy,3160631,3154570,0.0019
154,Guatemala City,Guatemala,3159631,3095099,0.0208
155,Athens,Greece,3154591,3154463,0.0
156,Depok,Indonesia,3133298,3041229,0.0303
157,Izmir,Turkey,3120340,3088414,0.0103
158,Nagpur,India,3106340,3046687,0.0196
159,Surabaya,Indonesia,3088748,3044413,0.0146
160,Handan,China,3085998,3005409,0.0268
161,Coimbatore,India,3083721,3009047,0.0248
162,Huaian,China,3071048,2979893,0.0306
163,Port Au Prince,Haiti,3060169,2987455,0.0243
164,Zhongshan,China,3051065,3010685,0.0134
165,Dubai,United Arab Emirates,3051016,3007583,0.0144
166,Bamako,Mali,3050570,2929373,0.0414
167,Mbuji Mayi,DR Congo,3022855,2891746,0.0453
168,Kiev,Ukraine,3020228,3016789,0.0011
169,Lisbon,Portugal,3014607,3000536,0.0047
170,Weifang,China,2994537,2917819,0.0263
171,Caracas,Venezuela,2991727,2972145,0.0066
172,Thiruvananthapuram,India,2984154,2891119,0.0322
173,Algiers,Algeria,2952115,2901810,0.0173
174,Shizuoka,Japan,2935527,2937359,-0.0006
175,Lubumbashi,DR Congo,2933962,2811959,0.0434
176,Cali,Colombia,2890433,2863730,0.0093
177,Goiania,Brazil,2890418,2848473,0.0147
178,Pretoria,South Africa,2889899,2818100,0.0255
179,Shaoxing,China,2882171,2805654,0.0273
180,Incheon,South Korea,2861686,2848557,0.0046
181,Yantai,China,2834508,2764584,0.0253
182,Zibo,China,2828435,2780142,0.0174
183,Huizhou,China,2827610,2758593,0.025
184,Manchester,United Kingdom,2811756,2791005,0.0074
185,Taipei,Taiwan,2766334,2754196,0.0044
186,Mogadishu,Somalia,2726815,2610483,0.0446
187,Brazzaville,Republic of the Congo,2724566,2637733,0.0329
188,Accra,Ghana,2721165,2660072,0.023
189,Bandung,Indonesia,2714215,2674000,0.015
190,Damascus,Syria,2685361,2584771,0.0389
191,Birmingham,United Kingdom,2684807,2665100,0.0074
192,Vancouver,Canada,2682509,2657088,0.0096
193,Toluca De Lerdo,Mexico,2674336,2626368,0.0183
194,Luoyang,China,2666744,2602793,0.0246
195,Sapporo,Japan,2660947,2666112,-0.0019
196,Tashkent,Uzbekistan,2633661,2603243,0.0117
197,Patna,India,2633243,2579762,0.0207
198,Bhopal,India,2624865,2564502,0.0235
199,Chicago,United States,2590002,2627520,-0.0143
200,Tangerang,Indonesia,2570980,2514077,0.0226
201,Nantong,China,2555722,2492230,0.0255
202,Brisbane,Australia,2536449,2504505,0.0128
203,Tunis,Tunisia,2510673,2475446,0.0142
204,Peshawar,Pakistan,2480546,2411785,0.0285
205,Medan,Indonesia,2479070,2439054,0.0164
206,Gujranwala,Pakistan,2479058,2415416,0.0263
207,Baku,Azerbaijan,2464162,2432304,0.0131
208,Hohhot,China,2443686,2380636,0.0265
209,San Juan,Puerto Rico,2436620,2439564,-0.0012
210,Belem,Brazil,2432177,2409409,0.0094
211,Rawalpindi,Pakistan,2430388,2377325,0.0223
212,Agra,India,2422342,2367554,0.0231
213,Manaus,Brazil,2406854,2375636,0.0131
214,Kannur,India,2405664,2346137,0.0254
215,Beirut,Lebanon,2402485,2421354,-0.0078
216,Maracaibo,Venezuela,2400826,2367626,0.014
217,Liuzhou,China,2397410,2343452,0.023
218,Visakhapatnam,India,2385110,2330928,0.0232
219,Baotou,China,2381242,2334878,0.0199
220,Vadodara,India,2373365,2324084,0.0212
221,Barranquilla,Colombia,2373302,2349400,0.0102
222,Phnom Penh,Cambodia,2352680,2281198,0.0313
223,Sendai,Japan,2341433,2342302,-0.0004
224,Taoyuan,Taiwan,2338724,2318850,0.0086
225,Xuzhou,China,2332531,2287166,0.0198
226,Aleppo,Syria,2317650,2203025,0.052
227,Houston,United States,2305889,2304383,0.0007
228,Tijuana,Mexico,2297216,2259787,0.0166
229,Esfahan,Iran,2294589,2258396,0.016
230,Nashik,India,2294299,2237369,0.0254
231,Vijayawada,India,2290785,2229765,0.0274
232,Amman,Jordan,2252688,2232240,0.0092
233,Putian,China,2250104,2176022,0.034
234,Multan,Pakistan,2205407,2154600,0.0236
235,Grande Vitoria,Brazil,2196818,2170513,0.0121
236,Wuhu Anhui,China,2195262,2124797,0.0332
237,Mecca,Saudi Arabia,2184560,2149928,0.0161
238,Kollam,India,2181940,2106606,0.0358
239,Naples,Italy,2180027,2179384,0.0003
240,Daegu,South Korea,2179929,2180997,-0.0005
241,Conakry,Guinea,2178596,2110937,0.0321
242,Yangzhou,China,2175102,2131291,0.0206
243,Havana,Cuba,2152518,2148930,0.0017
244,Taizhou Zhejiang,China,2152226,2102143,0.0238
245,Baoding,China,2149703,2107539,0.02
246,Perth,Australia,2143491,2117997,0.012
247,Brussels,Belgium,2132178,2121992,0.0048
248,Linyi Shandong,China,2120049,2076364,0.021
249,Bursa,Turkey,2115513,2086324,0.014
250,Rajkot,India,2096981,2043107,0.0264
251,Minsk,Belarus,2064733,2057257,0.0036
252,Hiroshima,Japan,2062884,2067591,-0.0023
253,Haikou,China,2056646,2016092,0.0201
254,Daqing,China,2044371,2000656,0.0219
255,Lome,Togo,2042734,1981615,0.0308
256,Lianyungang,China,2035631,1986439,0.0248
257,Yancheng Jiangsu,China,2034326,1993463,0.0205
258,Panama City,Panama,2015735,1976866,0.0197
259,Almaty,Kazakhstan,2015209,1987301,0.014
260,Semarang,Indonesia,2013571,1975306,0.0194
261,Hyderabad,Pakistan,2011964,1967684,0.0225
262,Valencia,Venezuela,2007265,1983445,0.012
263,Davao City,Philippines,1991457,1949400,0.0216
264,Vienna,Austria,1990487,1975271,0.0077
265,Rabat,Morocco,1989197,1959388,0.0152
266,Ludhiana,India,1988438,1951085,0.0191
267,Quito,Ecuador,1986667,1956995,0.0152
268,Benin City,Nigeria,1972558,1904631,0.0357
269,La Paz,Bolivia,1965570,1935619,0.0155
270,Baixada Santista,Brazil,1965110,1947785,0.0089
271,West Yorkshire,United Kingdom,1942470,1928661,0.0072
272,Can Tho,Vietnam,1938915,1865172,0.0395
273,Zhuhai,China,1930373,1889829,0.0215
274,Leon De Los Aldamas,Mexico,1924435,1898749,0.0135
275,Quanzhou,China,1920733,1869994,0.0271
276,Matola,Mozambique,1915035,1852405,0.0338
277,Datong,China,1913674,1873693,0.0213
278,Sharjah,United Arab Emirates,1872199,1830858,0.0226
279,Madurai,India,1871912,1834279,0.0205
280,Raipur,India,1871107,1816813,0.0299
281,Adana,Turkey,1856638,1835895,0.0113
282,Santa Cruz,Bolivia,1855732,1820114,0.0196
283,Palembang,Indonesia,1852673,1818421,0.0188
284,Mosul,Iraq,1847691,1792020,0.0311
285,Cixi,China,1840039,1788871,0.0286
286,Meerut,India,1835403,1797805,0.0209
287,Gaziantep,Turkey,1833006,1804704,0.0157
288,La Laguna,Mexico,1826135,1780592,0.0256
289,Batam,Indonesia,1806147,1748142,0.0332
290,Turin,Italy,1805727,1801944,0.0021
291,Warsaw,Poland,1799451,1797516,0.0011
292,Jiangmen,China,1797469,1768511,0.0164
293,Varanasi,India,1789047,1754425,0.0197
294,Hamburg,Germany,1787280,1787520,-0.0001
295,Montevideo,Uruguay,1781363,1774396,0.0039
296,Budapest,Hungary,1780391,1778052,0.0013
297,Lyon,France,1774395,1761188,0.0075
298,Xiangyang,China,1772318,1742706,0.017
299,Bucharest,Romania,1767520,1776385,-0.005
300,Yichang,China,1758100,1711244,0.0274
301,Yinchuan,China,1757699,1716591,0.0239
302,Shiraz,Iran,1742750,1720954,0.0127
303,Kananga,DR Congo,1738716,1664442,0.0446
304,Srinagar,India,1737502,1698277,0.0231
305,Monrovia,Liberia,1735365,1678020,0.0342
306,Tiruppur,India,1731862,1677173,0.0326
307,Jamshedpur,India,1730521,1695060,0.0209
308,Suqian,China,1726327,1664968,0.0369
309,Aurangabad,India,1725283,1683389,0.0249
310,Qinhuangdao,China,1723728,1680962,0.0254
311,Stockholm,Sweden,1719604,1700066,0.0115
312,Anshan,China,1713452,1689499,0.0142
313,Glasgow,United Kingdom,1708147,1698088,0.0059
314,Xining,China,1705078,1666605,0.0231
315,Makassar,Indonesia,1704930,1673094,0.019
316,Hengyang,China,1702012,1661854,0.0242
317,Novosibirsk,Russia,1701510,1694765,0.004
318,Ulaanbaatar,Mongolia,1699363,1672627,0.016
319,Onitsha,Nigeria,1694913,1623382,0.0441
320,Jilin,China,1693701,1668785,0.0149
321,Anyang,China,1693375,1642347,0.0311
322,Auckland,New Zealand,1692770,1673220,0.0117
323,Tabriz,Iran,1678028,1660737,0.0104
324,Phoenix,United States,1676481,1660445,0.0097
325,Muscat,Oman,1676167,1650319,0.0157
326,Calgary,Canada,1665023,1639613,0.0155
327,Qiqihaer,China,1662407,1635458,0.0165
328,N Djamena,Chad,1655618,1592324,0.0397
329,Marseille,France,1635707,1627549,0.005
330,Cordoba,Argentina,1625937,1611651,0.0089
331,Jodhpur,India,1625325,1586547,0.0244
332,Kathmandu,Nepal,1621642,1571010,0.0322
333,Rosario,Argentina,1613041,1594096,0.0119
334,Tegucigalpa,Honduras,1609261,1568025,0.0263
335,Ciudad Juarez,Mexico,1604085,1582313,0.0138
336,Harare,Zimbabwe,1603201,1578128,0.0159
337,Karaj,Iran,1603011,1593608,0.0059
338,Medina,Saudi Arabia,1598976,1572571,0.0168
339,Jining Shandong,China,1595963,1569560,0.0168
340,Abu Dhabi,United Arab Emirates,1593284,1566999,0.0168
341,Munich,Germany,1584507,1576416,0.0051
342,Ranchi,India,1584237,1547258,0.0239
343,Daejon,South Korea,1581705,1577436,0.0027
344,Zhangjiakou,China,1568122,1536171,0.0208
345,Edmonton,Canada,1567615,1544448,0.015
346,Mandalay,Myanmar,1563021,1531860,0.0203
347,Gaoxiong,Taiwan,1559085,1552899,0.004
348,Kota,India,1558468,1516795,0.0275
349,Natal,Brazil,1556413,1535316,0.0137
350,Nouakchott,Mauritania,1552146,1491958,0.0403
351,Jabalpur,India,1551004,1522121,0.019
352,Huainan,China,1538603,1512668,0.0171
353,Grande Sao Luis,Brazil,1536017,1523629,0.0081
354,Asansol,India,1534081,1505033,0.0193
355,Philadelphia,United States,1533916,1550587,-0.0107
356,Yekaterinburg,Russia,1532970,1527728,0.0034
357,Gwangju,South Korea,1532902,1529472,0.0022
358,Yiwu,China,1525749,1483320,0.0286
359,Chaozhou,China,1520628,1496298,0.0163
360,Gwalior,India,1508846,1475016,0.0229
361,Ganzhou,China,1508037,1459678,0.0331
362,San Antonio,United States,1506593,1489751,0.0113
363,Homs,Syria,1499603,1443429,0.0389
364,Niamey,Niger,1496258,1437233,0.0411
365,Mombasa,Kenya,1495223,1440396,0.0381
366,Allahabad,India,1493346,1465152,0.0192
367,Basra,Iraq,1485156,1448124,0.0256
368,Kisangani,DR Congo,1483513,1423395,0.0422
369,San Jose,Costa Rica,1482460,1461989,0.014
370,Amritsar,India,1480470,1451748,0.0198
371,Taizhou Jiangsu,China,1477600,1446810,0.0213
372,Chon Buri,Thailand,1472709,1454222,0.0127
373,Jiaxing,China,1470917,1424982,0.0322
374,Weihai,China,1465926,1429315,0.0256
375,Hai Phong,Vietnam,1463650,1422974,0.0286
376,Ottawa,Canada,1451571,1437188,0.01
377,Zurich,Switzerland,1443349,1431538,0.0083
378,Taian Shandong,China,1441911,1416064,0.0183
379,Queretaro,Mexico,1436818,1413474,0.0165
380,Joao Pessoa,Brazil,1435125,1421827,0.0094
381,Kaifeng,China,1434463,1398262,0.0259
382,Cochabamba,Bolivia,1430688,1400250,0.0217
383,Konya,Turkey,1429935,1407632,0.0158
384,Liuyang,China,1428802,1373523,0.0402
385,Liuan,China,1427894,1378077,0.0361
386,Rizhao,China,1426583,1391258,0.0254
387,Kharkiv,Ukraine,1418978,1421052,-0.0015
388,Dhanbad,India,1414532,1389776,0.0178
389,Nanchong,China,1412714,1377572,0.0255
390,Dongying,China,1410791,1379377,0.0228
391,Belgrade,Serbia,1410697,1408144,0.0018
392,Zunyi,China,1406091,1376453,0.0215
393,Zhanjiang,China,1399310,1371998,0.0199
394,Bucaramanga,Colombia,1396632,1381498,0.011
395,Uyo,Nigeria,1393453,1329284,0.0483
